vobiz-agent  | INFO:livekit.agents:starting worker
vobiz-agent  | {"message": "RAG QUERY RECEIVED: What are the", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:46.981789+00:00"}
vobiz-agent  | {"message": "Embedding query using embedding service", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:46.982087+00:00"}
vobiz-agent  | INFO:rag:Embedding query using embedding service
vobiz-agent  | {"message": "Embedding query: What are the", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:46.982177+00:00"}
vobiz-agent  | INFO:rag:Embedding query: What are the
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | {"message": "Embedding endpoint: http://embedding-service:8004/embed", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:46.982251+00:00"}
vobiz-agent  | INFO:rag:Embedding batch size: 1
vobiz-agent  | {"message": "Embedding batch size: 1", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:46.982305+00:00"}
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | {"message": "Embedding endpoint: http://embedding-service:8004/embed", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:46.982333+00:00"}
vobiz-agent  | INFO:rag:Embedding vector dimension: 384
vobiz-agent  | INFO:embeddings.client:Embedding vector dimension: 384
vobiz-agent  | INFO:rag:Embedding dimension: 384
vobiz-agent  | INFO:rag:Searching Qdrant collection 'knowledge'
vobiz-agent  | INFO:rag:Collection searched: knowledge
vobiz-agent  | INFO:rag:Top K: 5
vobiz-agent  | INFO:rag:Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae
vobiz-agent  | INFO:rag:Embedding vector dimension: 384
vobiz-agent  | INFO:embeddings.client:Embedding vector dimension: 384
vobiz-agent  | INFO:rag:Embedding dimension: 384
vobiz-agent  | {"message": "Embedding vector dimension: 384", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:46.991071+00:00"}
vobiz-agent  | {"message": "Embedding vector dimension: 384", "level": "INFO", "name": "embeddings.client", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:46.991213+00:00"}
vobiz-agent  | {"message": "Embedding dimension: 384", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:46.991275+00:00"}
vobiz-agent  | {"message": "Searching Qdrant collection 'knowledge'", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:46.991320+00:00"}
vobiz-agent  | {"message": "Collection searched: knowledge", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:46.991369+00:00"}
vobiz-agent  | {"message": "Top K: 5", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:46.991410+00:00"}
vobiz-agent  | {"message": "Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:46.991515+00:00"}
vobiz-agent  | INFO:rag:Searching Qdrant collection 'knowledge'
vobiz-agent  | INFO:rag:Collection searched: knowledge
vobiz-agent  | INFO:rag:Top K: 5
vobiz-agent  | INFO:rag:Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae
vobiz-agent  | INFO:rag:Qdrant returned 5 results
vobiz-agent  | INFO:rag:Scores: [0.0, 0.0, 0.0, 0.0, 0.0]
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:kb.retrieval:RAG retrieved 5 docs for query
vobiz-agent  | INFO:rag:Final RAG context length: 2000 characters
vobiz-agent  | INFO:rag:Qdrant returned 5 results
vobiz-agent  | INFO:rag:RAG: retrieved context length=2000
vobiz-agent  | {"message": "Qdrant returned 5 results", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:46.999776+00:00"}
vobiz-agent  | INFO:rag:Injecting RAG context into conversation
vobiz-agent  | INFO:rag:Context successfully added to turn context
vobiz-agent  | INFO:livekit.agents:EOU metrics
vobiz-agent  | INFO:rag:Scores: [0.0, 0.0, 0.0, 0.0, 0.0]
vobiz-agent  | {"message": "Scores: [0.0, 0.0, 0.0, 0.0, 0.0]", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:46.999917+00:00"}
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:46.999985+00:00"}
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:47.000038+00:00"}
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:47.000092+00:00"}
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:47.000148+00:00"}
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:47.000224+00:00"}
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:kb.retrieval:RAG retrieved 5 docs for query
vobiz-agent  | {"message": "RAG retrieved 5 docs for query", "level": "INFO", "name": "kb.retrieval", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:47.000330+00:00"}
vobiz-agent  | INFO:rag:Final RAG context length: 2000 characters
vobiz-agent  | {"message": "Final RAG context length: 2000 characters", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:47.000437+00:00"}
vobiz-agent  | INFO:rag:RAG: retrieved context length=2000
vobiz-agent  | {"message": "RAG: retrieved context length=2000", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:47.000799+00:00"}
vobiz-agent  | INFO:rag:Injecting RAG context into conversation
vobiz-agent  | {"message": "Injecting RAG context into conversation", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:47.000994+00:00"}
vobiz-agent  | INFO:rag:Context successfully added to turn context
vobiz-agent  | {"message": "Context successfully added to turn context", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:47.001139+00:00"}
vobiz-agent  | INFO:livekit.agents:EOU metrics
vobiz-agent  | {"message": "EOU metrics", "level": "INFO", "name": "livekit.agents", "end_of_utterance_delay": 0.0, "transcription_delay": 0.0, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:47.001554+00:00"}
vobiz-agent  | INFO:livekit.agents:LLM metrics
vobiz-agent  | INFO:livekit.agents:LLM metrics
vobiz-agent  | {"message": "LLM metrics", "level": "INFO", "name": "livekit.agents", "model_name": "gemini-2.0-flash", "model_provider": "Gemini", "ttft": 0.94, "prompt_tokens": 647, "prompt_cached_tokens": 0, "completion_tokens": 14, "tokens_per_second": 14.92, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:47.941560+00:00"}
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | {"message": "STT metrics", "level": "INFO", "name": "livekit.agents", "model_name": "nova-2", "model_provider": "Deepgram", "audio_duration": 5.05, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:48.580998+00:00"}
vobiz-agent  | INFO:livekit.agents:TTS metrics
vobiz-agent  | INFO:livekit.agents:TTS metrics
vobiz-agent  | {"message": "TTS metrics", "level": "INFO", "name": "livekit.agents", "model_name": "aura-2-andromeda-en", "model_provider": "Deepgram", "ttfb": 0.6339191979999441, "audio_duration": 3.72, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.109529+00:00"}
vobiz-agent  | INFO:rag:USER QUERY: okay, what are the other failures that can happen?
vobiz-agent  | INFO:rag:RAG: starting retrieval
vobiz-agent  | INFO:rag:RAG QUERY RECEIVED: okay, what are the other failures that can happen?
vobiz-agent  | INFO:rag:USER QUERY: okay, what are the other failures that can happen?
vobiz-agent  | {"message": "USER QUERY: okay, what are the other failures that can happen?", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.936297+00:00"}
vobiz-agent  | {"message": "RAG: starting retrieval", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.936500+00:00"}
vobiz-agent  | INFO:rag:Embedding query using embedding service
vobiz-agent  | INFO:rag:RAG: starting retrieval
vobiz-agent  | INFO:rag:Embedding query: okay, what are the other failures that can happen?
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | INFO:rag:Embedding batch size: 1
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | INFO:rag:RAG QUERY RECEIVED: okay, what are the other failures that can happen?
vobiz-agent  | {"message": "RAG QUERY RECEIVED: okay, what are the other failures that can happen?", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.936847+00:00"}
vobiz-agent  | INFO:rag:Embedding query using embedding service
vobiz-agent  | {"message": "Embedding query using embedding service", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.937091+00:00"}
vobiz-agent  | INFO:rag:Embedding query: okay, what are the other failures that can happen?
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | {"message": "Embedding query: okay, what are the other failures that can happen?", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.937170+00:00"}
vobiz-agent  | {"message": "Embedding endpoint: http://embedding-service:8004/embed", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.937221+00:00"}
vobiz-agent  | {"message": "Embedding batch size: 1", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.937289+00:00"}
vobiz-agent  | {"message": "Embedding endpoint: http://embedding-service:8004/embed", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.937349+00:00"}
vobiz-agent  | INFO:rag:Embedding batch size: 1
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | INFO:rag:Embedding vector dimension: 384
vobiz-agent  | INFO:embeddings.client:Embedding vector dimension: 384
vobiz-agent  | INFO:rag:Embedding dimension: 384
vobiz-agent  | INFO:rag:Searching Qdrant collection 'knowledge'
vobiz-agent  | INFO:rag:Collection searched: knowledge
vobiz-agent  | INFO:rag:Top K: 5
vobiz-agent  | INFO:rag:Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae
vobiz-agent  | INFO:rag:Embedding vector dimension: 384
vobiz-agent  | {"message": "Embedding vector dimension: 384", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.946737+00:00"}
vobiz-agent  | {"message": "Embedding vector dimension: 384", "level": "INFO", "name": "embeddings.client", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.946884+00:00"}
vobiz-agent  | INFO:embeddings.client:Embedding vector dimension: 384
vobiz-agent  | INFO:rag:Embedding dimension: 384
vobiz-agent  | INFO:rag:Searching Qdrant collection 'knowledge'
vobiz-agent  | INFO:rag:Collection searched: knowledge
vobiz-agent  | INFO:rag:Top K: 5
vobiz-agent  | INFO:rag:Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae
vobiz-agent  | {"message": "Embedding dimension: 384", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.946950+00:00"}
vobiz-agent  | {"message": "Searching Qdrant collection 'knowledge'", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.947008+00:00"}
vobiz-agent  | {"message": "Collection searched: knowledge", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.947061+00:00"}
vobiz-agent  | {"message": "Top K: 5", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.947184+00:00"}
vobiz-agent  | {"message": "Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.947313+00:00"}
vobiz-agent  | INFO:rag:Qdrant returned 5 results
vobiz-agent  | INFO:rag:Scores: [0.0, 0.0, 0.0, 0.0, 0.0]
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:kb.retrieval:RAG retrieved 5 docs for query
vobiz-agent  | INFO:rag:Final RAG context length: 2000 characters
vobiz-agent  | INFO:rag:Qdrant returned 5 results
vobiz-agent  | {"message": "Qdrant returned 5 results", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.951857+00:00"}
vobiz-agent  | INFO:rag:Scores: [0.0, 0.0, 0.0, 0.0, 0.0]
vobiz-agent  | INFO:rag:RAG: retrieved context length=2000
vobiz-agent  | INFO:rag:Injecting RAG context into conversation
vobiz-agent  | {"message": "Scores: [0.0, 0.0, 0.0, 0.0, 0.0]", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.952097+00:00"}
vobiz-agent  | INFO:rag:Context successfully added to turn context
vobiz-agent  | INFO:livekit.agents:EOU metrics
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.952343+00:00"}
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.952449+00:00"}
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.952520+00:00"}
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.952582+00:00"}
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.952638+00:00"}
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:kb.retrieval:RAG retrieved 5 docs for query
vobiz-agent  | {"message": "RAG retrieved 5 docs for query", "level": "INFO", "name": "kb.retrieval", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.952688+00:00"}
vobiz-agent  | INFO:rag:Final RAG context length: 2000 characters
vobiz-agent  | INFO:rag:RAG: retrieved context length=2000
vobiz-agent  | {"message": "Final RAG context length: 2000 characters", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.952844+00:00"}
vobiz-agent  | {"message": "RAG: retrieved context length=2000", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.953400+00:00"}
vobiz-agent  | INFO:rag:Injecting RAG context into conversation
vobiz-agent  | {"message": "Injecting RAG context into conversation", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.953578+00:00"}
vobiz-agent  | INFO:rag:Context successfully added to turn context
vobiz-agent  | {"message": "Context successfully added to turn context", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.953717+00:00"}
vobiz-agent  | {"message": "EOU metrics", "level": "INFO", "name": "livekit.agents", "end_of_utterance_delay": 0.0, "transcription_delay": 0.0, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:50.954032+00:00"}
vobiz-agent  | INFO:livekit.agents:EOU metrics
vobiz-agent  | INFO:rag:USER QUERY: In the system?
vobiz-agent  | INFO:rag:RAG: starting retrieval
vobiz-agent  | INFO:rag:RAG QUERY RECEIVED: In the system?
vobiz-agent  | INFO:rag:Embedding query using embedding service
vobiz-agent  | INFO:rag:USER QUERY: In the system?
vobiz-agent  | {"message": "USER QUERY: In the system?", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:51.890199+00:00"}
vobiz-agent  | {"message": "RAG: starting retrieval", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:51.890343+00:00"}
vobiz-agent  | INFO:rag:RAG: starting retrieval
vobiz-agent  | INFO:rag:Embedding query: In the system?
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | INFO:rag:Embedding batch size: 1
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | INFO:rag:RAG QUERY RECEIVED: In the system?
vobiz-agent  | {"message": "RAG QUERY RECEIVED: In the system?", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:51.890562+00:00"}
vobiz-agent  | INFO:rag:Embedding query using embedding service
vobiz-agent  | {"message": "Embedding query using embedding service", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:51.890814+00:00"}
vobiz-agent  | INFO:rag:Embedding query: In the system?
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | {"message": "Embedding query: In the system?", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:51.890989+00:00"}
vobiz-agent  | {"message": "Embedding endpoint: http://embedding-service:8004/embed", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:51.891072+00:00"}
vobiz-agent  | {"message": "Embedding batch size: 1", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:51.891106+00:00"}
vobiz-agent  | INFO:rag:Embedding batch size: 1
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | {"message": "Embedding endpoint: http://embedding-service:8004/embed", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:51.891172+00:00"}
vobiz-agent  | INFO:rag:Embedding vector dimension: 384
vobiz-agent  | INFO:embeddings.client:Embedding vector dimension: 384
vobiz-agent  | INFO:rag:Embedding dimension: 384
vobiz-agent  | INFO:rag:Searching Qdrant collection 'knowledge'
vobiz-agent  | INFO:rag:Collection searched: knowledge
vobiz-agent  | INFO:rag:Top K: 5
vobiz-agent  | INFO:rag:Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae
vobiz-agent  | INFO:rag:Embedding vector dimension: 384
vobiz-agent  | {"message": "Embedding vector dimension: 384", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:51.898514+00:00"}
vobiz-agent  | {"message": "Embedding vector dimension: 384", "level": "INFO", "name": "embeddings.client", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:51.898638+00:00"}
vobiz-agent  | {"message": "Embedding dimension: 384", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:51.898690+00:00"}
vobiz-agent  | {"message": "Searching Qdrant collection 'knowledge'", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:51.898745+00:00"}
vobiz-agent  | {"message": "Collection searched: knowledge", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:05:51.898787+00:00"}
vobiz-agent  | INFO:embeddings.client:Embedding vector dimension: 384
vobiz-agent  | INFO:rag:Embedding dimension: 384
vobiz-agent  | INFO:rag:Searching Qdrant collection 'knowledge'
vobiz-agent  | INFO:rag:Collection searched: knowledge
vobiz-agent  | INFO:rag:Top K: 5
vobiz-agent  | INFO:rag:Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae
